# API Intelligence Plane - Backend Dependencies
# Python 3.11+

# Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.12,<0.1.0

# AI/ML Framework
langchain>=0.3.0,<2.0.0
langchain-community>=0.3.0,<2.0.0
langchain-openai>=0.2.0,<2.0.0
langgraph>=0.2.0,<0.3.0
litellm>=1.52.0,<2.0.0

# MCP Framework
mcp>=1.0.0,<2.0.0

# Database
opensearch-py>=2.7.0,<3.0.0

# Background Jobs
apscheduler>=3.10.4,<4.0.0

# Configuration
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
python-dotenv>=1.0.1,<2.0.0

# HTTP Client
httpx>=0.28.0,<0.29.0
aiohttp>=3.11.0,<4.0.0

# Security & Cryptography
cryptography>=44.0.0,<45.0.0
python-jose[cryptography]>=3.3.0,<4.0.0

# Utilities
python-dateutil>=2.9.0,<3.0.0
pytz>=2024.2

# Testing
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-cov>=6.0.0,<7.0.0
pytest-mock>=3.14.0,<4.0.0

# Code Quality
black>=24.10.0,<25.0.0
isort>=5.13.2,<6.0.0
flake8>=7.1.0,<8.0.0
mypy>=1.13.0,<2.0.0

# Development
ipython>=8.30.0,<9.0.0
